pycocotools
torchvision==0.2.2.post3
torch==1.1.0
numpy==1.16.3
Pillow==6.2.1

all:

```shell
(CIMC) root@ubuntu:~/Yolo_v1-Pytorch# pip list
Package                Version    
---------------------- -----------
absl-py                0.9.0      
adabound               0.0.5      
anykeystore            0.2        
apex                   0.9.10.dev0
cachetools             4.1.0      
certifi                2020.4.5.1 
chardet                3.0.4      
cPython                0.0.5      
cryptacular            1.5.5      
cycler                 0.10.0     
Cython                 0.29.17    
defusedxml             0.6.0      
future                 0.18.2     
google-auth            1.14.0     
google-auth-oauthlib   0.4.1      
grpcio                 1.28.1     
hupper                 1.10.2     
idna                   2.9        
kiwisolver             1.2.0      
Markdown               3.2.1      
MarkupSafe             1.1.1      
matplotlib             3.2.1      
numpy                  1.18.3     
oauthlib               3.1.0      
PasteDeploy            2.1.0      
pbkdf2                 1.3        
Pillow                 7.1.1      
pip                    20.0.2     
plaster                1.0        
plaster-pastedeploy    0.7        
protobuf               3.11.3     
pyasn1                 0.4.8      
pyasn1-modules         0.2.8      
pycocotools            2.0.0      
pymongo                3.10.1     
pyparsing              2.4.7      
pyramid                1.10.4     
pyramid-mailer         0.15.1     
python-dateutil        2.8.1      
python3-openid         3.1.0      
repoze.sendmail        4.4.1      
requests               2.23.0     
requests-oauthlib      1.3.0      
rsa                    4.0        
setuptools             46.1.3     
six                    1.14.0     
SQLAlchemy             1.3.16     
tensorboard            2.2.1      
tensorboard-plugin-wit 1.6.0.post3
torch                  1.2.0      
torchvision            0.4.0      
tqdm                   4.45.0     
transaction            3.0.0      
translationstring      1.3        
urllib3                1.25.9     
velruse                1.1.1      
venusian               3.0.0      
WebOb                  1.8.6      
Werkzeug               1.0.1      
wheel                  0.29.0     
WTForms                2.3.1      
wtforms-recaptcha      0.3.2      
zope.deprecation       4.4.0      
zope.interface         5.1.0      
zope.sqlalchemy        1.3        
```
